

#2019/10/12
CREATE TABLE `bd_func_blog` (
  `func_id` int(11) NOT NULL COMMENT '菜单ID',
  `blog_id` int(11) NOT NULL COMMENT '博客ID',
  PRIMARY KEY (`func_id`,`blog_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='菜单和博客关联表'



#2019/10/14
ALTER TABLE bg_file_item_info ADD COLUMN relative_path VARCHAR(128);



CREATE TABLE `bg_question` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '问题id\n',
  `question_order` VARCHAR(5) DEFAULT NULL COMMENT '问题排序',
  `content` varchar(256) DEFAULT NULL COMMENT '问题',
  `answer` varchar(256) DEFAULT NULL COMMENT '答案',
  `type` varchar(10) DEFAULT NULL COMMENT '问题类型',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题'



CREATE TABLE `bg_question_option` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '选项id\n',
  `question_id` int(11) DEFAULT NULL COMMENT '问题id',
  `option_order` varchar(10) DEFAULT NULL COMMENT '排序',
  `option_val` varchar(256) DEFAULT NULL COMMENT '选项',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题选项'


CREATE TABLE `bg_question_favorites` (
  `id` BIGINT NOT NULL AUTO_INCREMENT COMMENT 'id',
  `question_id` BIGINT DEFAULT NULL COMMENT '问题id',
  `user_id` BIGINT DEFAULT NULL COMMENT '用户id',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题收藏'


INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1', '1', '基本药物目录调整周期原则上不超过（        ）年。', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('12', '12', '国家基本药物目录中的药品包括化学药品、生物制品、中成药和（    ）。', 'C', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('13', '13', '药品短缺是近年来各界普遍关注的热点问题。哪些措施能够保障基本药物持续稳定供应（    ）', 'C', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('14', '14', '2015年4月14日，《国家基本药物目录管理办法》是（     ）年发布', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('15', '15', '国家基本药物目录中的化学药品、生物制品、中成药，应当是（    ）收载的食品药品监管部门、原卫生部公布药品标准的品种。', 'D', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('16', '16', '以下说法错误的是（    ）', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('17', '17', '国家基本药物制度作为一项重大民生工程，对健全药品供应保障体系、保障人民群众基本用药发挥了基础作用，对助力深化医改、降低药品价格、减轻患者用药负担、缓解（    ）问题等发挥了积极作用。', 'A', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('18', '18', '通过电视、广播、报刊、（    ）等多种形式，充分宣传基本药物制度的目标定位、重要意义和政策措施，营造基本药物制度实施的良好社会氛围。', 'D', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('19', '19', '以下说法错误的是（    ）', 'C', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('20', '20', '（    ）作为保障基本药物供应配送的第一责任人', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('21', '21', '基本药物适应于哪些机构(    )', 'D', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('22', '22', '以下说法正确的是（    ）', 'A', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('23', '23', '加大基本药物培训力度，要求对医师、药师和（     ）普遍开展基本药物制度和基本药物临床应用指南、处方集培训，全面提高基本药物合理使用和管理水平', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('24', '24', '(   )是药品采购供应、配备使用、支付优惠的重要依据。', 'D', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('25', '25', '医疗机构结算药款应（    ）', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('26', '26', '应强化基本药物优先配备使用管理，坚持基本药物在专科医院的（   ）地位', 'A', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('27', '27', '对已纳入基本药物目录的仿制药，应鼓励企业开展（   ）', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('28', '28', '医疗机构科学设置基本药物使用指标，使用金额比例及处方比例（    ）', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('29', '29', '政府举办的基层医疗卫生机构应（    ）基本药物', 'A', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('30', '30', '除急救、抢救用药外，独家生产品种纳入国家基本药物目录应当经过（    ）', 'C', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('31', '31', '随机抽取国家基本药物专家成立（    ）专家组和（     ）专家组。', 'D', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('32', '32', '属于下列情形之一的品种，应当从国家基本药物目录中调出。\n（   ）', 'A', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('33', '33', '国家基本药物专家库组成不包括以下哪方面的专家（     ）', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('34', '34', '落实分级诊疗要求，坚持以基本药物为重点，以（     ）用药临床路径管理为核心，支持推动医联体或区域内医疗机构业务联合协作，实现上下级医疗机构用药协调联动。', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('35', '35', '下列哪项不属于保障基本药物质量安全可靠的措施（    ）', 'C', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('36', '36', '哪项措施可以保证基本药物持续稳定供应？（    ）', 'B', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('37', '37', '《关于完善国家基本药物制度的意见》的实施，为群众带来哪些实惠？（      ）', 'A', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('38', '38', '属于下列情形之一的品种，应当从国家基本药物目录中调出（   ）', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('39', '39', '下列哪项不属于基本药物的功能定位（       ）', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('40', '40', '哪项不属于《关于完善国家基本药物制度的意见》在推动全面配备、优先使用基本药物方面的举措？（    ）', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('41', '41', '发挥政府引导、市场主导作用，坚持药品（    ）采购方向，落实分类采购管理。', 'A', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('42', '42', '在基本药物目录遴选方面，更加注重突出药品（         ）价值，坚持动态调整和调入调出并重。', 'B', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('43', '43', '《关于完善国家基本药物制度的意见》里进一步强化基本药物是“（      ）”、“放心药”的特点。', 'C', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('44', '44', '巩固完善基本药物制度，必须要发挥中央和（     ）两方面积极性，落实政府责任，做到有目标、有计划、有分工、有落实、有检查、有评估、有完善。\n', 'C', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('45', '45', '国家基本药物覆盖面更广，品种数量不仅满足常见病、慢性病、应急抢救等主要临床需求，还聚焦癌症、（     ）、丙肝等病种，为不同疾病患者提供了多种用药选择。', 'A', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('46', '46', '中成药主要依据（     ）分类。', 'A', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('47', '47', '国务院关于完善国家基本药物制度的意见是哪一年颁布的？（    ）', 'C', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('48', '48', '将基本药物作为临床首选，医疗机构愿意配、医务人员愿意开是保障\n患者用得上、用得好基本药物的（   ）环节', 'B', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('49', '49', '下列关于药品短缺的描述哪项是错误的（     ）', 'B', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('50', '50', '国家基本药物目录遴选调整应当坚持科学、公正（     ）、透明。', 'B', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('51', '51', '目前在用国家基本药物目录是（        ）年出版的。', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('52', '52', '新版《国家基本药物目录》中化学药品和生物制品共（     ）种', 'A', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('53', '53', '新版《国家基本药物目录》中成药共（      ）种', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('54', '54', '以下关于中成药成份中描述正确的是（     ）', 'C', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('55', '55', '“抗蛇毒血清”包括（     ）', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('56', '56', '合理用药是以当代的、系统的、综合的医药学和管理学等知识来指导用药,使药物治疗达到（    ）的基本要求。', 'B', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('57', '57', '药物对细胞组织具有较强的亲和力,或是机体的不同器官组织对药物敏感性有差异所致,这就是药物作用的（     ）。', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('58', '58', '阿托品不具有以下哪方面的作用（    ）', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('59', '59', '以下关于治疗指数说法正确的是（   )', 'A', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('60', '60', '合理用药的基本原则包括（    ）', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('61', '61', 'ADR包括（     ）', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('62', '62', '以下关于药品不良反应的描述，错误的是（    ）', 'C', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('63', '63', '以下关于药物吸收的描述正确的是（                )        ', 'B', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('64', '64', '不同给药途径的吸收快慢不同,正确的是（     ）', 'A', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('65', '65', '以下关于药物分布的描述错误的是（                )        ', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('66', '66', '（     ）不属于酶促剂', 'C', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('67', '67', '（     ）不属于肝药酶抑制剂', 'C', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('68', '68', '影响药物作用的机体方面因素不包括（   \n     ）         ', 'C', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('69', '69', '以下说法正确的是（    ）', 'D', '0', NULL, '2019-11-26 22:23:50', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('70', '70', '以下联合用药合理的是（     ）', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('71', '71', '影响药物依从性的因素包括（    ）', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('72', '72', '影响药物依从性的因素包括（    ）', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('73', '73', '影响药物依从性的因素不包括（    ）', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('74', '74', '关于个体差异的描述，哪一项不正确\n（     ）', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('75', '75', '氯吡格雷须经(     )代谢为活性成分', 'C', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('76', '76', '关于基因多态性的描述，哪项不正确（     ）', 'C', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('77', '77', '关于儿童用药，以下说法是正确的（  \n      ）', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('78', '78', '以下药物不良反应正确的是（    ）', 'C', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
